========================================================================================================================
WORKBOOK SHEETS: ['Juice Group', 'Juice Undelivery', 'Juice Damage', 'Wonder Group', 'Wonder Undelivery', 'Wonder Damage', 'Ketchup Group', 'Ketchup Undelivery', 'Katchap Damage', 'Milk Men Group', 'Milk Men Undelivery', 'Milk Men Damage', 'Danish Group', 'Danish Damage', 'Danish Undelivery', 'Gems Group', 'Gems Undelivery', 'Gems Damage', 'Treat Group', 'Treat Undelivery', 'Treat Damage', 'Sheet3', 'Cost & Profit', 'Daily Report', 'SR Proggram', 'Record', 'Sheet1', 'Sheet2', 'DPS', 'Gari maintanence and Cost']
========================================================================================================================

========================================================================================================================
SHEET: 'SR Proggram'
Dimensions: B1:AJ105
Max Row: 105, Max Column: 36
Merged Cells: set()
========================================================================================================================

[COMPLETE CELL STRUCTURE]:
------------------------------------------------------------------------------------------------------------------------
  Row 4, AD: [VALUE] 'Date'
  Row 4, AE: [VALUE] 'Sr report-order'
  Row 4, AF: [VALUE] 'In khata-Order'
  Row 4, AG: [VALUE] 'Diference'
  Row 4, AH: [VALUE] 'Sr report-Sales'
  Row 4, AI: [VALUE] 'In khata-Sales'
  Row 4, AJ: [VALUE] 'Diference'
  Row 5, AD: [VALUE] 1.0
  Row 5, AE: [VALUE] 17002.0
  Row 5, AF: [VALUE] 12473.0
  Row 5, AG: [FORMULA] '=AF5-AE5'
  Row 5, AH: [VALUE] 17807.0
  Row 5, AI: [FORMULA] "='Daily Report'!W8-'Daily Report'!Z8"
  Row 5, AJ: [FORMULA] '=AI5-AH5'
  Row 6, AD: [VALUE] 2.0
  Row 6, AE: [VALUE] 11613.0
  Row 6, AF: [VALUE] 8717.0
  Row 6, AG: [FORMULA] '=AF6-AE6'
  Row 6, AH: [VALUE] 14893.0
  Row 6, AI: [FORMULA] "='Daily Report'!W9-'Daily Report'!Z9"
  Row 6, AJ: [FORMULA] '=AI6-AH6'
  Row 7, AD: [VALUE] 3.0
  Row 7, AE: [VALUE] 15843.0
  Row 7, AF: [VALUE] 12023.0
  Row 7, AG: [FORMULA] '=AF7-AE7'
  Row 7, AH: [VALUE] 9755.0
  Row 7, AI: [FORMULA] "='Daily Report'!W10-'Daily Report'!Z10"
  Row 7, AJ: [FORMULA] '=AI7-AH7'
  Row 8, AD: [VALUE] 4.0
  Row 8, AE: [VALUE] 6943.0
  Row 8, AF: [VALUE] 4577.0
  Row 8, AG: [FORMULA] '=AF8-AE8'
  Row 8, AH: [VALUE] 14360.0
  Row 8, AI: [FORMULA] "='Daily Report'!W11-'Daily Report'!Z11"
  Row 8, AJ: [FORMULA] '=AI8-AH8'
  Row 9, AD: [VALUE] 5.0
  Row 9, AE: [VALUE] 9563.0
  Row 9, AF: [VALUE] 5557.0
  Row 9, AG: [FORMULA] '=AF9-AE9'
  Row 9, AH: [VALUE] 5670.0
  Row 9, AI: [FORMULA] "='Daily Report'!W12-'Daily Report'!Z12"
  Row 9, AJ: [FORMULA] '=AI9-AH9'
  Row 10, AD: [VALUE] 6.0
  Row 10, AE: [VALUE] 17807.0
  Row 10, AF: [VALUE] 10612.0
  Row 10, AG: [FORMULA] '=AF10-AE10'
  Row 10, AH: [VALUE] 8236.0
  Row 10, AI: [FORMULA] "='Daily Report'!W13-'Daily Report'!Z13"
  Row 10, AJ: [FORMULA] '=AI10-AH10'
  Row 11, AD: [VALUE] 7.0
  Row 11, AG: [FORMULA] '=AF11-AE11'
  Row 11, AJ: [FORMULA] '=AI11-AH11'
  Row 12, AD: [VALUE] 8.0
  Row 12, AE: [VALUE] 11117.0
  Row 12, AF: [VALUE] 9654.0
  Row 12, AG: [FORMULA] '=AF12-AE12'
  Row 12, AH: [VALUE] 13464.0
  Row 12, AI: [VALUE] 7937.0
  Row 12, AJ: [FORMULA] '=AI12-AH12'
  Row 13, AD: [VALUE] 9.0
  Row 13, AE: [VALUE] 9072.0
  Row 13, AF: [VALUE] 7068.0
  Row 13, AG: [FORMULA] '=AF13-AE13'
  Row 13, AH: [VALUE] 9564.0
  Row 13, AI: [FORMULA] "='Daily Report'!W16-'Daily Report'!Z16"
  Row 13, AJ: [FORMULA] '=AI13-AH13'
  Row 14, AD: [VALUE] 10.0
  Row 14, AE: [VALUE] 14643.0
  Row 14, AF: [VALUE] 10781.0
  Row 14, AG: [FORMULA] '=AF14-AE14'
  Row 14, AH: [VALUE] 6949.0
  Row 14, AI: [FORMULA] "='Daily Report'!W17-'Daily Report'!Z17"
  Row 14, AJ: [FORMULA] '=AI14-AH14'
  Row 15, AD: [VALUE] 11.0
  Row 15, AE: [VALUE] 6722.0
  Row 15, AF: [VALUE] 5300.0
